Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: M003R:   0%|          | 1/6815 [00:00<1:03:51,  1.78it/s][A
Analysis: M003R:   0%|          | 2/6815 [00:00<39:41,  2.86it/s]  [A
Analysis: M003R:   0%|          | 3/6815 [00:00<31:39,  3.59it/s][A
Analysis: M003R:   0%|          | 4/6815 [00:01<31:20,  3.62it/s][A
Analysis: M003R:   0%|          | 5/6815 [00:01<29:44,  3.82it/s][A
Analysis: M003R:   0%|          | 6/6815 [00:01<27:36,  4.11it/s][A
Analysis: M003R:   0%|          | 7/6815 [00:01<28:47,  3.94it/s][A
Analysis: M003R:   0%|          | 8/6815 [00:02<26:45,  4.24it/s][A
Analysis: M003R:   0%|          | 9/6815 [00:02<25:28,  4.45it/s][A
Analysis: M003R:   0%|          | 10/6815 [00:02<24:39,  4.60it/s][A
Analysis: M003R:   0%|          | 11/6815 [00:02<25:15,  4.49it/s][A
Analysis: M003R:   0%|          | 12/6815 [00:02<24:49,  4.57it/s][A
Analysis: M003R:   0%|          | 13/6815 [00:03<24:10,  4.69it/s][A
Analysis: M003R:   0%|          | 14/6815 [00:03<24:22,  4.65it/s][A
Analysis: M003R:   0%|          | 15/6815 [00:03<23:51,  4.75it/s][A
Analysis: M003R:   0%|          | 16/6815 [00:03<23:14,  4.87it/s][A
Analysis: M003R:   0%|          | 17/6815 [00:04<22:59,  4.93it/s][A
Analysis: M003R:   0%|          | 18/6815 [00:04<22:27,  5.04it/s][A
Analysis: M003R:   0%|          | 19/6815 [00:04<22:13,  5.10it/s][A
Analysis: M003R:   0%|          | 20/6815 [00:04<21:59,  5.15it/s][A
Analysis: M003R:   0%|          | 21/6815 [00:04<22:09,  5.11it/s][A
Analysis: M003R:   0%|          | 22/6815 [00:04<22:12,  5.10it/s][A
Analysis: M003R:   0%|          | 23/6815 [00:05<22:17,  5.08it/s][A
Analysis: M003R:   0%|          | 24/6815 [00:05<22:12,  5.10it/s][A
Analysis: M003R:   0%|          | 25/6815 [00:05<22:12,  5.10it/s][A
Analysis: M003R:   0%|          | 26/6815 [00:05<22:22,  5.06it/s][A
Analysis: M003R:   0%|          | 27/6815 [00:05<22:16,  5.08it/s][A
Analysis: M003R:   0%|          | 28/6815 [00:06<22:14,  5.09it/s][A
Analysis: M003R:   0%|          | 29/6815 [00:06<22:00,  5.14it/s][A
Analysis: M003R:   0%|          | 30/6815 [00:06<21:57,  5.15it/s][A
Analysis: M003R:   0%|          | 31/6815 [00:06<22:16,  5.08it/s][A
Analysis: M003R:   0%|          | 32/6815 [00:06<22:24,  5.04it/s][A
Analysis: M003R:   0%|          | 33/6815 [00:07<23:14,  4.86it/s][A
Analysis: M003R:   0%|          | 34/6815 [00:07<22:33,  5.01it/s][A
Analysis: M003R:   1%|          | 35/6815 [00:07<22:37,  4.99it/s][A
Analysis: M003R:   1%|          | 36/6815 [00:07<22:19,  5.06it/s][A
Analysis: M003R:   1%|          | 37/6815 [00:07<22:13,  5.08it/s][A
Analysis: M003R:   1%|          | 38/6815 [00:08<21:56,  5.15it/s][A
Analysis: M003R:   1%|          | 39/6815 [00:08<22:09,  5.10it/s][A
Analysis: M003R:   1%|          | 40/6815 [00:08<22:42,  4.97it/s][A
Analysis: M003R:   1%|          | 41/6815 [00:08<22:18,  5.06it/s][A
Analysis: M003R:   1%|          | 42/6815 [00:08<21:53,  5.15it/s][A
