Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: C004L:   0%|          | 0/3439 [00:00<?, ?it/s][A
Analysis: C004L:   0%|          | 1/3439 [00:04<4:04:53,  4.27s/it][A
Analysis: C004L:   0%|          | 2/3439 [00:04<1:50:00,  1.92s/it][A
Analysis: C004L:   0%|          | 3/3439 [00:04<1:07:23,  1.18s/it][A
Analysis: C004L:   0%|          | 4/3439 [00:05<45:34,  1.26it/s]  [A
Analysis: C004L:   0%|          | 5/3439 [00:05<33:43,  1.70it/s][A
Analysis: C004L:   0%|          | 6/3439 [00:05<26:08,  2.19it/s][A
Analysis: C004L:   0%|          | 7/3439 [00:05<21:27,  2.67it/s][A
Analysis: C004L:   0%|          | 8/3439 [00:05<18:25,  3.10it/s][A
Analysis: C004L:   0%|          | 9/3439 [00:06<17:08,  3.34it/s][A
Analysis: C004L:   0%|          | 10/3439 [00:06<15:25,  3.70it/s][A
Analysis: C004L:   0%|          | 11/3439 [00:06<14:27,  3.95it/s][A
Analysis: C004L:   0%|          | 12/3439 [00:06<15:10,  3.76it/s][A
Analysis: C004L:   0%|          | 13/3439 [00:07<15:30,  3.68it/s][A
Analysis: C004L:   0%|          | 14/3439 [00:07<14:12,  4.02it/s][A
Analysis: C004L:   0%|          | 15/3439 [00:07<13:20,  4.28it/s][A
Analysis: C004L:   0%|          | 16/3439 [00:07<12:51,  4.44it/s][A
Analysis: C004L:   0%|          | 17/3439 [00:07<12:18,  4.63it/s][A
Analysis: C004L:   1%|          | 18/3439 [00:08<12:10,  4.69it/s][A
Analysis: C004L:   1%|          | 19/3439 [00:08<11:57,  4.77it/s][A
Analysis: C004L:   1%|          | 20/3439 [00:08<11:40,  4.88it/s][A
Analysis: C004L:   1%|          | 21/3439 [00:08<11:40,  4.88it/s][A
Analysis: C004L:   1%|          | 22/3439 [00:08<11:30,  4.95it/s][A
Analysis: C004L:   1%|          | 23/3439 [00:09<11:38,  4.89it/s][A
Analysis: C004L:   1%|          | 24/3439 [00:09<11:32,  4.93it/s][A
Analysis: C004L:   1%|          | 25/3439 [00:09<11:27,  4.97it/s][A
Analysis: C004L:   1%|          | 26/3439 [00:09<11:22,  5.00it/s][A
Analysis: C004L:   1%|          | 27/3439 [00:09<11:17,  5.04it/s][A
Analysis: C004L:   1%|          | 28/3439 [00:10<11:12,  5.07it/s][A
Analysis: C004L:   1%|          | 29/3439 [00:10<11:10,  5.09it/s][A
Analysis: C004L:   1%|          | 30/3439 [00:10<11:02,  5.14it/s][A
Analysis: C004L:   1%|          | 31/3439 [00:10<11:00,  5.16it/s][A
Analysis: C004L:   1%|          | 32/3439 [00:10<10:58,  5.18it/s][A
Analysis: C004L:   1%|          | 33/3439 [00:11<11:06,  5.11it/s][A
Analysis: C004L:   1%|          | 34/3439 [00:11<11:00,  5.15it/s][A
Analysis: C004L:   1%|          | 35/3439 [00:11<10:55,  5.19it/s][A
Analysis: C004L:   1%|          | 36/3439 [00:11<10:49,  5.24it/s][A
Analysis: C004L:   1%|          | 37/3439 [00:11<10:49,  5.24it/s][A
Analysis: C004L:   1%|          | 38/3439 [00:12<10:49,  5.24it/s][A
Analysis: C004L:   1%|          | 39/3439 [00:12<11:17,  5.02it/s][A
Analysis: C004L:   1%|          | 40/3439 [00:12<11:04,  5.11it/s][A
Analysis: C004L:   1%|          | 41/3439 [00:12<10:57,  5.17it/s][A
Analysis: C004L:   1%|          | 42/3439 [00:12<10:56,  5.17it/s][A
Analysis: C004L:   1%|▏         | 43/3439 [00:13<10:52,  5.20it/s][A
Analysis: C004L:   1%|▏         | 44/3439 [00:13<10:55,  5.18it/s][A
Analysis: C004L:   1%|▏         | 45/3439 [00:13<10:54,  5.19it/s][A
Analysis: C004L:   1%|▏         | 46/3439 [00:13<10:50,  5.22it/s][A
Analysis: C004L:   1%|▏         | 47/3439 [00:13<10:45,  5.25it/s][A
Analysis: C004L:   1%|▏         | 48/3439 [00:13<10:45,  5.26it/s][A
Analysis: C004L:   1%|▏         | 49/3439 [00:14<10:44,  5.26it/s][A
Analysis: C004L:   1%|▏         | 50/3439 [00:14<10:45,  5.25it/s][A
Analysis: C004L:   1%|▏         | 51/3439 [00:14<10:44,  5.26it/s][A
Analysis: C004L:   2%|▏         | 52/3439 [00:14<10:49,  5.22it/s][A
Analysis: C004L:   2%|▏         | 53/3439 [00:14<11:24,  4.95it/s][A
Analysis: C004L:   2%|▏         | 54/3439 [00:15<11:14,  5.02it/s][A
Analysis: C004L:   2%|▏         | 55/3439 [00:15<11:10,  5.04it/s][A
Analysis: C004L:   2%|▏         | 56/3439 [00:15<11:02,  5.11it/s][A
Analysis: C004L:   2%|▏         | 57/3439 [00:15<11:05,  5.08it/s][A
Analysis: C004L:   2%|▏         | 58/3439 [00:15<10:58,  5.14it/s][A
Analysis: C004L:   2%|▏         | 59/3439 [00:16<11:13,  5.02it/s][A
Analysis: C004L:   2%|▏         | 60/3439 [00:16<11:12,  5.02it/s][A
Analysis: C004L:   2%|▏         | 61/3439 [00:16<11:20,  4.96it/s][A
Analysis: C004L:   2%|▏         | 62/3439 [00:16<11:16,  4.99it/s][A
Analysis: C004L:   2%|▏         | 63/3439 [00:16<11:02,  5.10it/s][A
Analysis: C004L:   2%|▏         | 64/3439 [00:17<10:52,  5.17it/s][A
Analysis: C004L:   2%|▏         | 65/3439 [00:17<10:50,  5.19it/s][A
Analysis: C004L:   2%|▏         | 66/3439 [00:17<10:48,  5.20it/s][A
Analysis: C004L:   2%|▏         | 67/3439 [00:17<10:44,  5.23it/s][A
Analysis: C004L:   2%|▏         | 68/3439 [00:17<10:50,  5.19it/s][A
Analysis: C004L:   2%|▏         | 69/3439 [00:18<10:55,  5.14it/s][A
Analysis: C004L:   2%|▏         | 70/3439 [00:18<10:53,  5.15it/s][A
Analysis: C004L:   2%|▏         | 71/3439 [00:18<11:04,  5.07it/s][A
Analysis: C004L:   2%|▏         | 72/3439 [00:18<11:00,  5.10it/s][A
Analysis: C004L:   2%|▏         | 73/3439 [00:18<11:12,  5.00it/s][A
Analysis: C004L:   2%|▏         | 74/3439 [00:19<11:06,  5.05it/s][A
