Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: M004L:   0%|          | 1/9643 [00:00<1:37:40,  1.65it/s][A
Analysis: M004L:   0%|          | 2/9643 [00:00<1:00:09,  2.67it/s][A
Analysis: M004L:   0%|          | 3/9643 [00:01<46:20,  3.47it/s]  [A
Analysis: M004L:   0%|          | 4/9643 [00:01<39:45,  4.04it/s][A
Analysis: M004L:   0%|          | 5/9643 [00:01<36:36,  4.39it/s][A
Analysis: M004L:   0%|          | 6/9643 [00:01<34:29,  4.66it/s][A
Analysis: M004L:   0%|          | 7/9643 [00:01<33:03,  4.86it/s][A
Analysis: M004L:   0%|          | 8/9643 [00:01<32:07,  5.00it/s][A
Analysis: M004L:   0%|          | 9/9643 [00:02<31:38,  5.07it/s][A
Analysis: M004L:   0%|          | 10/9643 [00:02<31:11,  5.15it/s][A
Analysis: M004L:   0%|          | 11/9643 [00:02<30:52,  5.20it/s][A
Analysis: M004L:   0%|          | 12/9643 [00:02<31:04,  5.16it/s][A
Analysis: M004L:   0%|          | 13/9643 [00:02<31:06,  5.16it/s][A
Analysis: M004L:   0%|          | 14/9643 [00:03<30:57,  5.18it/s][A
Analysis: M004L:   0%|          | 15/9643 [00:03<30:45,  5.22it/s][A
Analysis: M004L:   0%|          | 16/9643 [00:03<30:56,  5.18it/s][A
Analysis: M004L:   0%|          | 17/9643 [00:03<32:55,  4.87it/s][A
Analysis: M004L:   0%|          | 18/9643 [00:03<35:49,  4.48it/s][A
Analysis: M004L:   0%|          | 19/9643 [00:04<35:25,  4.53it/s][A
Analysis: M004L:   0%|          | 20/9643 [00:04<33:59,  4.72it/s][A
Analysis: M004L:   0%|          | 21/9643 [00:04<32:43,  4.90it/s][A
Analysis: M004L:   0%|          | 22/9643 [00:04<31:53,  5.03it/s][A
Analysis: M004L:   0%|          | 23/9643 [00:04<31:16,  5.13it/s][A
Analysis: M004L:   0%|          | 24/9643 [00:05<30:59,  5.17it/s][A
Analysis: M004L:   0%|          | 25/9643 [00:05<30:54,  5.19it/s][A
Analysis: M004L:   0%|          | 26/9643 [00:05<30:54,  5.19it/s][A
Analysis: M004L:   0%|          | 27/9643 [00:05<30:50,  5.20it/s][A
Analysis: M004L:   0%|          | 28/9643 [00:05<30:50,  5.20it/s][A
Analysis: M004L:   0%|          | 29/9643 [00:06<30:44,  5.21it/s][A
Analysis: M004L:   0%|          | 30/9643 [00:06<30:44,  5.21it/s][A
Analysis: M004L:   0%|          | 31/9643 [00:06<30:24,  5.27it/s][A
Analysis: M004L:   0%|          | 32/9643 [00:06<30:20,  5.28it/s][A
Analysis: M004L:   0%|          | 33/9643 [00:06<30:28,  5.25it/s][A
Analysis: M004L:   0%|          | 34/9643 [00:07<30:14,  5.30it/s][A
Analysis: M004L:   0%|          | 35/9643 [00:07<30:10,  5.31it/s][A
Analysis: M004L:   0%|          | 36/9643 [00:07<30:13,  5.30it/s][A
Analysis: M004L:   0%|          | 37/9643 [00:07<30:03,  5.33it/s][A
Analysis: M004L:   0%|          | 38/9643 [00:07<30:06,  5.32it/s][A
Analysis: M004L:   0%|          | 39/9643 [00:07<30:07,  5.31it/s][A
Analysis: M004L:   0%|          | 40/9643 [00:08<30:08,  5.31it/s][A
Analysis: M004L:   0%|          | 41/9643 [00:08<30:03,  5.32it/s][A
Analysis: M004L:   0%|          | 42/9643 [00:08<30:02,  5.33it/s][A
