Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: M005L:   0%|          | 1/8514 [00:00<1:22:22,  1.72it/s][A
Analysis: M005L:   0%|          | 2/8514 [00:00<50:02,  2.83it/s]  [A
Analysis: M005L:   0%|          | 3/8514 [00:00<39:44,  3.57it/s][A
Analysis: M005L:   0%|          | 4/8514 [00:01<34:32,  4.11it/s][A
Analysis: M005L:   0%|          | 5/8514 [00:01<31:48,  4.46it/s][A
Analysis: M005L:   0%|          | 6/8514 [00:01<30:51,  4.59it/s][A
Analysis: M005L:   0%|          | 7/8514 [00:01<30:24,  4.66it/s][A
Analysis: M005L:   0%|          | 8/8514 [00:01<29:26,  4.82it/s][A
Analysis: M005L:   0%|          | 9/8514 [00:02<28:54,  4.90it/s][A
Analysis: M005L:   0%|          | 10/8514 [00:02<28:30,  4.97it/s][A
Analysis: M005L:   0%|          | 11/8514 [00:02<28:29,  4.97it/s][A
Analysis: M005L:   0%|          | 12/8514 [00:02<28:18,  5.01it/s][A
Analysis: M005L:   0%|          | 13/8514 [00:02<28:14,  5.02it/s][A
Analysis: M005L:   0%|          | 14/8514 [00:03<28:15,  5.01it/s][A
Analysis: M005L:   0%|          | 15/8514 [00:03<28:10,  5.03it/s][A
Analysis: M005L:   0%|          | 16/8514 [00:03<27:39,  5.12it/s][A
Analysis: M005L:   0%|          | 17/8514 [00:03<27:52,  5.08it/s][A
Analysis: M005L:   0%|          | 18/8514 [00:03<27:30,  5.15it/s][A
Analysis: M005L:   0%|          | 19/8514 [00:04<27:21,  5.18it/s][A
Analysis: M005L:   0%|          | 20/8514 [00:04<27:26,  5.16it/s][A
Analysis: M005L:   0%|          | 21/8514 [00:04<27:08,  5.22it/s][A
Analysis: M005L:   0%|          | 22/8514 [00:04<27:21,  5.17it/s][A
Analysis: M005L:   0%|          | 23/8514 [00:04<27:11,  5.21it/s][A
Analysis: M005L:   0%|          | 24/8514 [00:05<27:03,  5.23it/s][A
Analysis: M005L:   0%|          | 25/8514 [00:05<27:14,  5.19it/s][A
Analysis: M005L:   0%|          | 26/8514 [00:05<27:24,  5.16it/s][A
Analysis: M005L:   0%|          | 27/8514 [00:05<27:39,  5.12it/s][A
Analysis: M005L:   0%|          | 28/8514 [00:05<27:41,  5.11it/s][A
Analysis: M005L:   0%|          | 29/8514 [00:06<27:44,  5.10it/s][A
Analysis: M005L:   0%|          | 30/8514 [00:06<27:45,  5.09it/s][A
Analysis: M005L:   0%|          | 31/8514 [00:06<27:49,  5.08it/s][A
Analysis: M005L:   0%|          | 32/8514 [00:06<27:34,  5.13it/s][A
Analysis: M005L:   0%|          | 33/8514 [00:06<27:47,  5.09it/s][A
Analysis: M005L:   0%|          | 34/8514 [00:07<27:43,  5.10it/s][A
Analysis: M005L:   0%|          | 35/8514 [00:07<27:32,  5.13it/s][A
Analysis: M005L:   0%|          | 36/8514 [00:07<27:35,  5.12it/s][A
Analysis: M005L:   0%|          | 37/8514 [00:07<27:19,  5.17it/s][A
Analysis: M005L:   0%|          | 38/8514 [00:07<27:19,  5.17it/s][A
Analysis: M005L:   0%|          | 39/8514 [00:07<27:21,  5.16it/s][A
Analysis: M005L:   0%|          | 40/8514 [00:08<27:29,  5.14it/s][A
Analysis: M005L:   0%|          | 41/8514 [00:08<27:26,  5.15it/s][A
Analysis: M005L:   0%|          | 42/8514 [00:08<27:22,  5.16it/s][A
Analysis: M005L:   1%|          | 43/8514 [00:08<27:05,  5.21it/s][A
Analysis: M005L:   1%|          | 44/8514 [00:08<27:15,  5.18it/s][A
Analysis: M005L:   1%|          | 45/8514 [00:09<26:48,  5.27it/s][A
Analysis: M005L:   1%|          | 46/8514 [00:09<26:43,  5.28it/s][A
Analysis: M005L:   1%|          | 47/8514 [00:09<26:38,  5.30it/s][A
Analysis: M005L:   1%|          | 48/8514 [00:09<26:53,  5.25it/s][A
Analysis: M005L:   1%|          | 49/8514 [00:09<27:04,  5.21it/s][A
Analysis: M005L:   1%|          | 50/8514 [00:10<26:59,  5.23it/s][A
Analysis: M005L:   1%|          | 51/8514 [00:10<27:13,  5.18it/s][A
Analysis: M005L:   1%|          | 52/8514 [00:10<28:00,  5.04it/s][A
Analysis: M005L:   1%|          | 53/8514 [00:10<28:07,  5.01it/s][A
Analysis: M005L:   1%|          | 54/8514 [00:10<27:46,  5.08it/s][A
Analysis: M005L:   1%|          | 55/8514 [00:11<28:02,  5.03it/s][A
Analysis: M005L:   1%|          | 56/8514 [00:11<27:49,  5.07it/s][A
Analysis: M005L:   1%|          | 57/8514 [00:11<27:34,  5.11it/s][A
Analysis: M005L:   1%|          | 58/8514 [00:11<27:13,  5.18it/s][A
Analysis: M005L:   1%|          | 59/8514 [00:11<27:24,  5.14it/s][A
Analysis: M005L:   1%|          | 60/8514 [00:12<27:19,  5.16it/s][A
Analysis: M005L:   1%|          | 61/8514 [00:12<27:09,  5.19it/s][A
Analysis: M005L:   1%|          | 62/8514 [00:12<27:12,  5.18it/s][A
Analysis: M005L:   1%|          | 63/8514 [00:12<27:12,  5.18it/s][A
Analysis: M005L:   1%|          | 64/8514 [00:12<27:05,  5.20it/s][A
Analysis: M005L:   1%|          | 65/8514 [00:13<27:08,  5.19it/s][A
Analysis: M005L:   1%|          | 66/8514 [00:13<27:23,  5.14it/s][A
Analysis: M005L:   1%|          | 67/8514 [00:13<27:33,  5.11it/s][A
Analysis: M005L:   1%|          | 68/8514 [00:13<28:06,  5.01it/s][A
Analysis: M005L:   1%|          | 69/8514 [00:13<27:35,  5.10it/s][A
Analysis: M005L:   1%|          | 70/8514 [00:14<27:14,  5.17it/s][A
Analysis: M005L:   1%|          | 71/8514 [00:14<26:56,  5.22it/s][A
Analysis: M005L:   1%|          | 72/8514 [00:14<26:44,  5.26it/s][A
Analysis: M005L:   1%|          | 73/8514 [00:14<26:17,  5.35it/s][A
Analysis: M005L:   1%|          | 74/8514 [00:14<26:09,  5.38it/s][A
Analysis: M005L:   1%|          | 75/8514 [00:14<25:55,  5.43it/s][A
Analysis: M005L:   1%|          | 76/8514 [00:15<25:53,  5.43it/s][A
Analysis: M005L:   1%|          | 77/8514 [00:15<25:57,  5.42it/s][A
Analysis: M005L:   1%|          | 78/8514 [00:15<25:54,  5.43it/s][A
Analysis: M005L:   1%|          | 79/8514 [00:15<26:14,  5.36it/s][A
Analysis: M005L:   1%|          | 80/8514 [00:15<26:27,  5.31it/s][A
Analysis: M005L:   1%|          | 81/8514 [00:16<26:53,  5.23it/s][A
Analysis: M005L:   1%|          | 82/8514 [00:16<26:51,  5.23it/s][A
Analysis: M005L:   1%|          | 83/8514 [00:16<27:18,  5.15it/s][A
Analysis: M005L:   1%|          | 84/8514 [00:16<27:13,  5.16it/s][A
Analysis: M005L:   1%|          | 85/8514 [00:16<27:21,  5.13it/s][A
Analysis: M005L:   1%|          | 86/8514 [00:17<27:23,  5.13it/s][A
Analysis: M005L:   1%|          | 87/8514 [00:17<27:14,  5.16it/s][A
Analysis: M005L:   1%|          | 88/8514 [00:17<27:13,  5.16it/s][A
Analysis: M005L:   1%|          | 89/8514 [00:17<26:48,  5.24it/s][A
Analysis: M005L:   1%|          | 90/8514 [00:17<26:54,  5.22it/s][A
Analysis: M005L:   1%|          | 91/8514 [00:17<27:08,  5.17it/s][A
Analysis: M005L:   1%|          | 92/8514 [00:18<27:30,  5.10it/s][A
Analysis: M005L:   1%|          | 93/8514 [00:18<27:15,  5.15it/s][A
Analysis: M005L:   1%|          | 94/8514 [00:18<27:06,  5.18it/s][A
Analysis: M005L:   1%|          | 95/8514 [00:18<27:22,  5.13it/s][A
Analysis: M005L:   1%|          | 96/8514 [00:18<27:34,  5.09it/s][A
Analysis: M005L:   1%|          | 97/8514 [00:19<27:35,  5.08it/s][A
Analysis: M005L:   1%|          | 98/8514 [00:19<27:17,  5.14it/s][A
Analysis: M005L:   1%|          | 99/8514 [00:19<26:45,  5.24it/s][AOverall GPU 1:  36%|███▋      | 31/85 [00:20<00:00, 154.29it/s]
Analysis: M005L:   1%|          | 100/8514 [00:19<26:34,  5.28it/s][A
Analysis: M005L:   1%|          | 101/8514 [00:19<26:28,  5.30it/s][A
Analysis: M005L:   1%|          | 102/8514 [00:20<26:57,  5.20it/s][A
Analysis: M005L:   1%|          | 103/8514 [00:20<26:36,  5.27it/s][A
Analysis: M005L:   1%|          | 104/8514 [00:20<26:51,  5.22it/s][A
Analysis: M005L:   1%|          | 105/8514 [00:20<26:52,  5.22it/s][A
Analysis: M005L:   1%|          | 106/8514 [00:20<26:41,  5.25it/s][A
Analysis: M005L:   1%|▏         | 107/8514 [00:21<26:38,  5.26it/s][A
Analysis: M005L:   1%|▏         | 108/8514 [00:21<26:55,  5.20it/s][A
Analysis: M005L:   1%|▏         | 109/8514 [00:21<26:50,  5.22it/s][A
Analysis: M005L:   1%|▏         | 110/8514 [00:21<26:49,  5.22it/s][A
Analysis: M005L:   1%|▏         | 111/8514 [00:21<26:48,  5.22it/s][A
Analysis: M005L:   1%|▏         | 112/8514 [00:22<26:51,  5.21it/s][A
Analysis: M005L:   1%|▏         | 113/8514 [00:22<26:39,  5.25it/s][A
Analysis: M005L:   1%|▏         | 114/8514 [00:22<26:36,  5.26it/s][A
Analysis: M005L:   1%|▏         | 115/8514 [00:22<26:47,  5.23it/s][A
Analysis: M005L:   1%|▏         | 116/8514 [00:22<26:56,  5.20it/s][A
Analysis: M005L:   1%|▏         | 117/8514 [00:22<27:00,  5.18it/s][A
Analysis: M005L:   1%|▏         | 118/8514 [00:23<27:03,  5.17it/s][A
Analysis: M005L:   1%|▏         | 119/8514 [00:23<27:09,  5.15it/s][A
Analysis: M005L:   1%|▏         | 120/8514 [00:23<27:11,  5.15it/s][A
Analysis: M005L:   1%|▏         | 121/8514 [00:23<27:09,  5.15it/s][A
Analysis: M005L:   1%|▏         | 122/8514 [00:23<27:29,  5.09it/s][A
Analysis: M005L:   1%|▏         | 123/8514 [00:24<27:27,  5.09it/s][A
Analysis: M005L:   1%|▏         | 124/8514 [00:24<27:38,  5.06it/s][A
Analysis: M005L:   1%|▏         | 125/8514 [00:24<27:51,  5.02it/s][A
Analysis: M005L:   1%|▏         | 126/8514 [00:24<27:42,  5.04it/s][A
Analysis: M005L:   1%|▏         | 127/8514 [00:24<26:58,  5.18it/s][A
Analysis: M005L:   2%|▏         | 128/8514 [00:25<26:34,  5.26it/s][A
Analysis: M005L:   2%|▏         | 129/8514 [00:25<26:12,  5.33it/s][A
Analysis: M005L:   2%|▏         | 130/8514 [00:25<26:14,  5.32it/s][A
Analysis: M005L:   2%|▏         | 131/8514 [00:25<25:55,  5.39it/s][A
Analysis: M005L:   2%|▏         | 132/8514 [00:25<25:51,  5.40it/s][A
Analysis: M005L:   2%|▏         | 133/8514 [00:26<26:05,  5.35it/s][A
Analysis: M005L:   2%|▏         | 134/8514 [00:26<26:06,  5.35it/s][A
Analysis: M005L:   2%|▏         | 135/8514 [00:26<26:11,  5.33it/s][A
Analysis: M005L:   2%|▏         | 136/8514 [00:26<26:21,  5.30it/s][A
Analysis: M005L:   2%|▏         | 137/8514 [00:26<26:30,  5.27it/s][A
Analysis: M005L:   2%|▏         | 138/8514 [00:27<26:37,  5.24it/s][A
Analysis: M005L:   2%|▏         | 139/8514 [00:27<26:36,  5.25it/s][A
Analysis: M005L:   2%|▏         | 140/8514 [00:27<26:51,  5.20it/s][A
Analysis: M005L:   2%|▏         | 141/8514 [00:27<26:47,  5.21it/s][A
Analysis: M005L:   2%|▏         | 142/8514 [00:27<26:40,  5.23it/s][A
Analysis: M005L:   2%|▏         | 143/8514 [00:27<26:39,  5.23it/s][A
Analysis: M005L:   2%|▏         | 144/8514 [00:28<26:41,  5.23it/s][A
Analysis: M005L:   2%|▏         | 145/8514 [00:28<26:45,  5.21it/s][A
Analysis: M005L:   2%|▏         | 146/8514 [00:28<26:42,  5.22it/s][A
Analysis: M005L:   2%|▏         | 147/8514 [00:28<26:41,  5.23it/s][A
Analysis: M005L:   2%|▏         | 148/8514 [00:28<26:30,  5.26it/s][A
Analysis: M005L:   2%|▏         | 149/8514 [00:29<26:12,  5.32it/s][A
Analysis: M005L:   2%|▏         | 150/8514 [00:29<26:04,  5.35it/s][A
Analysis: M005L:   2%|▏         | 151/8514 [00:29<26:14,  5.31it/s][A
Analysis: M005L:   2%|▏         | 152/8514 [00:29<26:02,  5.35it/s][A
Analysis: M005L:   2%|▏         | 153/8514 [00:29<26:17,  5.30it/s][A
Analysis: M005L:   2%|▏         | 154/8514 [00:30<26:26,  5.27it/s][A
Analysis: M005L:   2%|▏         | 155/8514 [00:30<26:35,  5.24it/s][A
Analysis: M005L:   2%|▏         | 156/8514 [00:30<26:16,  5.30it/s][A
Analysis: M005L:   2%|▏         | 157/8514 [00:30<26:01,  5.35it/s][A
Analysis: M005L:   2%|▏         | 158/8514 [00:30<25:37,  5.44it/s][A
Analysis: M005L:   2%|▏         | 159/8514 [00:30<25:35,  5.44it/s][A
Analysis: M005L:   2%|▏         | 160/8514 [00:31<25:53,  5.38it/s][A
Analysis: M005L:   2%|▏         | 161/8514 [00:31<26:12,  5.31it/s][A
Analysis: M005L:   2%|▏         | 162/8514 [00:31<26:36,  5.23it/s][A
Analysis: M005L:   2%|▏         | 163/8514 [00:31<26:33,  5.24it/s][A
Analysis: M005L:   2%|▏         | 164/8514 [00:31<26:29,  5.25it/s][A
Analysis: M005L:   2%|▏         | 165/8514 [00:32<26:32,  5.24it/s][A
Analysis: M005L:   2%|▏         | 166/8514 [00:32<26:33,  5.24it/s][A
Analysis: M005L:   2%|▏         | 167/8514 [00:32<26:50,  5.18it/s][A
Analysis: M005L:   2%|▏         | 168/8514 [00:32<27:03,  5.14it/s][A
Analysis: M005L:   2%|▏         | 169/8514 [00:32<26:50,  5.18it/s][A
Analysis: M005L:   2%|▏         | 170/8514 [00:33<26:37,  5.22it/s][A
Analysis: M005L:   2%|▏         | 171/8514 [00:33<26:37,  5.22it/s][A
Analysis: M005L:   2%|▏         | 172/8514 [00:33<26:33,  5.23it/s][A
Analysis: M005L:   2%|▏         | 173/8514 [00:33<26:33,  5.23it/s][A
Analysis: M005L:   2%|▏         | 174/8514 [00:33<26:26,  5.26it/s][A
Analysis: M005L:   2%|▏         | 175/8514 [00:34<26:42,  5.20it/s][A
Analysis: M005L:   2%|▏         | 176/8514 [00:34<26:49,  5.18it/s][A
Analysis: M005L:   2%|▏         | 177/8514 [00:34<26:43,  5.20it/s][A
Analysis: M005L:   2%|▏         | 178/8514 [00:34<26:45,  5.19it/s][A
Analysis: M005L:   2%|▏         | 179/8514 [00:34<26:49,  5.18it/s][A
Analysis: M005L:   2%|▏         | 180/8514 [00:35<26:47,  5.18it/s][A
Analysis: M005L:   2%|▏         | 181/8514 [00:35<26:48,  5.18it/s][A
