Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: M006R:   0%|          | 1/5203 [00:05<8:10:39,  5.66s/it][A
Analysis: M006R:   0%|          | 2/5203 [00:05<3:35:29,  2.49s/it][A
Analysis: M006R:   0%|          | 3/5203 [00:06<2:07:32,  1.47s/it][A
Analysis: M006R:   0%|          | 4/5203 [00:06<1:26:33,  1.00it/s][A
Analysis: M006R:   0%|          | 5/5203 [00:06<1:03:35,  1.36it/s][A
Analysis: M006R:   0%|          | 6/5203 [00:06<49:45,  1.74it/s]  [A
Analysis: M006R:   0%|          | 7/5203 [00:07<41:05,  2.11it/s][A
Analysis: M006R:   0%|          | 8/5203 [00:07<35:25,  2.44it/s][A
Analysis: M006R:   0%|          | 9/5203 [00:07<31:23,  2.76it/s][A
Analysis: M006R:   0%|          | 10/5203 [00:08<28:42,  3.01it/s][A
Analysis: M006R:   0%|          | 11/5203 [00:08<26:13,  3.30it/s][A
Analysis: M006R:   0%|          | 12/5203 [00:08<23:13,  3.72it/s][A
Analysis: M006R:   0%|          | 13/5203 [00:08<21:14,  4.07it/s][A
Analysis: M006R:   0%|          | 14/5203 [00:08<20:03,  4.31it/s][A
Analysis: M006R:   0%|          | 15/5203 [00:09<19:10,  4.51it/s][A
Analysis: M006R:   0%|          | 16/5203 [00:09<18:28,  4.68it/s][A
Analysis: M006R:   0%|          | 17/5203 [00:09<17:44,  4.87it/s][A
Analysis: M006R:   0%|          | 18/5203 [00:09<17:19,  4.99it/s][A
Analysis: M006R:   0%|          | 19/5203 [00:09<17:06,  5.05it/s][A
Analysis: M006R:   0%|          | 20/5203 [00:10<16:41,  5.18it/s][A
Analysis: M006R:   0%|          | 21/5203 [00:10<16:43,  5.16it/s][A
Analysis: M006R:   0%|          | 22/5203 [00:10<16:31,  5.22it/s][A
Analysis: M006R:   0%|          | 23/5203 [00:10<16:17,  5.30it/s][A
Analysis: M006R:   0%|          | 24/5203 [00:10<16:10,  5.34it/s][A
Analysis: M006R:   0%|          | 25/5203 [00:10<16:21,  5.28it/s][A
Analysis: M006R:   0%|          | 26/5203 [00:11<16:17,  5.30it/s][A
Analysis: M006R:   1%|          | 27/5203 [00:11<16:27,  5.24it/s][A
Analysis: M006R:   1%|          | 28/5203 [00:11<16:30,  5.22it/s][A
Analysis: M006R:   1%|          | 29/5203 [00:11<16:33,  5.21it/s][A
Analysis: M006R:   1%|          | 30/5203 [00:11<16:22,  5.26it/s][A
Analysis: M006R:   1%|          | 31/5203 [00:12<16:08,  5.34it/s][A
Analysis: M006R:   1%|          | 32/5203 [00:12<16:05,  5.36it/s][A
Analysis: M006R:   1%|          | 33/5203 [00:12<16:32,  5.21it/s][A
Analysis: M006R:   1%|          | 34/5203 [00:12<16:14,  5.31it/s][A
Analysis: M006R:   1%|          | 35/5203 [00:12<16:21,  5.27it/s][A
Analysis: M006R:   1%|          | 36/5203 [00:13<16:23,  5.25it/s][A
Analysis: M006R:   1%|          | 37/5203 [00:13<16:21,  5.26it/s][A
Analysis: M006R:   1%|          | 38/5203 [00:13<16:30,  5.22it/s][A
Analysis: M006R:   1%|          | 39/5203 [00:13<16:26,  5.23it/s][A
Analysis: M006R:   1%|          | 40/5203 [00:13<16:31,  5.21it/s][A
