Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: B005R:   0%|          | 0/3614 [00:00<?, ?it/s][A
Analysis: B005R:   0%|          | 1/3614 [00:04<4:17:17,  4.27s/it][A
Analysis: B005R:   0%|          | 2/3614 [00:04<1:53:06,  1.88s/it][A
Analysis: B005R:   0%|          | 3/3614 [00:04<1:07:12,  1.12s/it][A
Analysis: B005R:   0%|          | 4/3614 [00:04<45:26,  1.32it/s]  [A
Analysis: B005R:   0%|          | 5/3614 [00:05<33:04,  1.82it/s][A
Analysis: B005R:   0%|          | 6/3614 [00:05<26:03,  2.31it/s][A
Analysis: B005R:   0%|          | 7/3614 [00:05<21:16,  2.83it/s][A
Analysis: B005R:   0%|          | 8/3614 [00:05<18:09,  3.31it/s][A
Analysis: B005R:   0%|          | 9/3614 [00:05<16:08,  3.72it/s][A
Analysis: B005R:   0%|          | 10/3614 [00:06<14:53,  4.03it/s][A
Analysis: B005R:   0%|          | 11/3614 [00:06<13:54,  4.32it/s][A
Analysis: B005R:   0%|          | 12/3614 [00:06<13:16,  4.52it/s][A
Analysis: B005R:   0%|          | 13/3614 [00:06<12:51,  4.67it/s][A
Analysis: B005R:   0%|          | 14/3614 [00:06<12:36,  4.76it/s][A
Analysis: B005R:   0%|          | 15/3614 [00:07<12:29,  4.80it/s][A
Analysis: B005R:   0%|          | 16/3614 [00:07<12:13,  4.90it/s][A
Analysis: B005R:   0%|          | 17/3614 [00:07<11:56,  5.02it/s][A
Analysis: B005R:   0%|          | 18/3614 [00:07<11:50,  5.06it/s][A
Analysis: B005R:   1%|          | 19/3614 [00:07<11:42,  5.12it/s][A
Analysis: B005R:   1%|          | 20/3614 [00:08<11:44,  5.10it/s][A
Analysis: B005R:   1%|          | 21/3614 [00:08<11:46,  5.08it/s][A
Analysis: B005R:   1%|          | 22/3614 [00:08<11:54,  5.02it/s][A
Analysis: B005R:   1%|          | 23/3614 [00:08<12:07,  4.94it/s][A
Analysis: B005R:   1%|          | 24/3614 [00:08<11:53,  5.03it/s][A
Analysis: B005R:   1%|          | 25/3614 [00:09<11:44,  5.09it/s][A
Analysis: B005R:   1%|          | 26/3614 [00:09<11:37,  5.14it/s][A
Analysis: B005R:   1%|          | 27/3614 [00:09<11:40,  5.12it/s][A
Analysis: B005R:   1%|          | 28/3614 [00:09<11:37,  5.14it/s][A
Analysis: B005R:   1%|          | 29/3614 [00:09<11:36,  5.15it/s][A
Analysis: B005R:   1%|          | 30/3614 [00:09<11:28,  5.20it/s][A
